[
  (30.78, 3, -24.31), (15.47, 3, 93.83), (-18.26, 3, 112.83), (-22.96, 3, 303.06), (-2.14, 3, 266.09), (-27.28, 3, 250.03),
  (7.96, 3, 247.33), (22.27, 3, -10.93), (-47.82, 3, 360.58), (28.07, 3, 213.97), (14.94, 3, 307.19), (14.24, 3, 227.93),
  (-2.76, 3, -25.38), (9.69, 3, 62.48), (-21.51, 3, -38.43), (-49.99, 3, 279.98), (-37.06, 3, -35.02), (20.76, 3, 9.29),
  (7.49, 3, 286.03), (-18.49, 3, 183.16), (22.8, 3, 125.29), (25.02, 3, 24.39), (23.2, 3, 273.59), (-13.66, 3, -32.77),
  (-8.8, 3, 49.76), (-44.87, 3, 254.95), (22.3, 3, 74.88), (4.8, 3, 232.12), (-29.22, 3, 113.77), (27.63, 3, 128.12),
  (21.1, 3, -26.07), (-2.92, 3, 292.0), (-39.52, 3, 218.2), (-48.82, 3, 310.43), (25.81, 3, 257.05), (-10.83, 3, -39.32),
  (-13.63, 3, 238.06), (-47.82, 3, 221.31), (3.0, 3, 106.82), (-20.1, 3, 310.53), (0.64, 3, 176.03), (-14.27, 3, 251.84),
  (14.44, 3, 45.7), (-24.13, 3, 270.83), (28.42, 3, -13.28), (-48.98, 3, 331.85), (-2.92, 3, 320.85), (-24.81, 3, 223.18),
  (-24.35, 3, 339.86), (-16.39, 3, 210.91), (30.82, 3, 245.63), (-28.92, 3, 204.29), (9.06, 3, 13.6), (-28.11, 3, 283.81),
  (-20.84, 3, 356.51), (22.97, 3, 96.55), (-35.49, 3, 237.38), (-32.05, 3, 62.44), (-34.36, 3, -31.78), (-18.76, 3, 108.03),
  (30.8, 3, 147.53), (8.21, 3, 208.75), (-58.92, 3, 300.73), (-37.55, 3, 134.73), (1.94, 3, 24.27), (2.51, 3, 117.58),
  (-30.17, 3, 68.57), (12.57, 3, 132.91), (24.64, 3, 44.57), (19.25, 3, 70.68), (-53.47, 3, 131.32), (-44.64, 3, -2.08),
  (14.56, 3, 273.37), (-22.14, 3, 204.97), (15.75, 3, 121.53), (-60.27, 3, 45.21), (-53.11, 3, 7.85), (-36.31, 3, 338.84),
  (-51.47, 3, 87.95), (-59.19, 3, 333.35), (-24.41, 3, 277.71), (3.1, 3, 205.91), (8.96, 3, 238.52), (25.75, 3, 58.3),
  (-22.66, 3, 274.62), (-14.37, 3, 5.27), (16.17, 3, 73.51), (-49.01, 3, 131.93), (6.86, 3, 353.34), (4.38, 3, -37.24),
  (0.42, 3, 218.95), (-14.1, 3, 305.59), (-42.27, 3, 315.93), (1.56, 3, 182.88), (-52.77, 3, 269.87), (23.65, 3, 242.97),
  (2.11, 3, 94.6), (-23.29, 3, 6.15), (20.76, 3, 1.83), (-2.44, 3, 258.97), (-38.85, 3, 17.21), (-1.91, 3, 204.6),
